parameter1,parameter2,criteria1,criteria2,constraint1,constraint2
10,10,20,0,1,0
10,13,23,216.77,1,1
10,16,26,490.088,1,1
10,19,29,819.956,0,1
10,22,32,1206.37,0,1
10,25,35,1649.34,0,1
10,28,38,2148.85,0,1
10,31,41,2704.91,0,1
10,34,44,3317.52,0,1
10,37,47,3986.68,0,1
10,40,50,4712.39,0,1
10,43,53,5494.65,0,1
10,46,56,6333.45,0,1
10,49,59,7228.8,0,1
10,52,62,8180.71,0,1
10,55,65,9189.16,0,1
10,58,68,10254.2,0,1
10,61,71,11375.7,0,1
10,64,74,12553.8,0,1
10,67,77,13788.5,0,1
10,70,80,15079.6,0,1
10,73,83,16427.4,0,1
10,76,86,17831.7,0,1
10,79,89,19292.5,0,1
10,82,92,20809.9,0,1
10,85,95,22383.8,0,1
10,88,98,24014.3,0,1
10,91,101,25701.4,0,1
10,94,104,27445,0,1
10,97,107,29245.1,0,1
13,10,23,-216.77,1,0
13,13,26,0,1,0
13,16,29,273.319,1,1
13,19,32,603.186,1,1
13,22,35,989.602,0,1
13,25,38,1432.57,0,1
13,28,41,1932.08,0,1
13,31,44,2488.14,0,1
13,34,47,3100.75,0,1
13,37,50,3769.91,0,1
13,40,53,4495.62,0,1
13,43,56,5277.88,0,1
13,46,59,6116.68,0,1
13,49,62,7012.03,0,1
13,52,65,7963.94,0,1
13,55,68,8972.39,0,1
13,58,71,10037.4,0,1
13,61,74,11158.9,0,1
13,64,77,12337,0,1
13,67,80,13571.7,0,1
13,70,83,14862.9,0,1
13,73,86,16210.6,0,1
13,76,89,17614.9,0,1
13,79,92,19075.8,0,1
13,82,95,20593.1,0,1
13,85,98,22167.1,0,1
13,88,101,23797.6,0,1
13,91,104,25484.6,0,1
13,94,107,27228.2,0,1
13,97,110,29028.3,0,1
16,10,26,-490.088,1,0
16,13,29,-273.319,1,0
16,16,32,0,1,0
16,19,35,329.867,1,1
16,22,38,716.283,1,1
16,25,41,1159.25,1,1
16,28,44,1658.76,0,1
16,31,47,2214.82,0,1
16,34,50,2827.43,0,1
16,37,53,3496.59,0,1
16,40,56,4222.3,0,1
16,43,59,5004.56,0,1
16,46,62,5843.36,0,1
16,49,65,6738.72,0,1
16,52,68,7690.62,0,1
16,55,71,8699.07,0,1
16,58,74,9764.07,0,1
16,61,77,10885.6,0,1
16,64,80,12063.7,0,1
16,67,83,13298.4,0,1
16,70,86,14589.6,0,1
16,73,89,15937.3,0,1
16,76,92,17341.6,0,1
16,79,95,18802.4,0,1
16,82,98,20319.8,0,1
16,85,101,21893.8,0,1
16,88,104,23524.2,0,1
16,91,107,25211.3,0,1
16,94,110,26954.9,0,1
16,97,113,28755,0,1
19,10,29,-819.956,1,0
19,13,32,-603.186,1,0
19,16,35,-329.867,1,0
19,19,38,0,1,0
19,22,41,386.416,1,1
19,25,44,829.38,1,1
19,28,47,1328.89,1,1
19,31,50,1884.96,1,1
19,34,53,2497.57,0,1
19,37,56,3166.73,0,1
19,40,59,3892.43,0,1
19,43,62,4674.69,0,1
19,46,65,5513.5,0,1
19,49,68,6408.85,0,1
19,52,71,7360.75,0,1
19,55,74,8369.2,0,1
19,58,77,9434.2,0,1
19,61,80,10555.8,0,1
19,64,83,11733.8,0,1
19,67,86,12968.5,0,1
19,70,89,14259.7,0,1
19,73,92,15607.4,0,1
19,76,95,17011.7,0,1
19,79,98,18472.6,0,1
19,82,101,19990,0,1
19,85,104,21563.9,0,1
19,88,107,23194.4,0,1
19,91,110,24881.4,0,1
19,94,113,26625,0,1
19,97,116,28425.1,0,1
22,10,32,-1206.37,1,0
22,13,35,-989.602,1,0
22,16,38,-716.283,1,0
22,19,41,-386.416,1,0
22,22,44,0,1,0
22,25,47,442.965,1,1
22,28,50,942.478,1,1
22,31,53,1498.54,1,1
22,34,56,2111.15,1,1
22,37,59,2780.31,0,1
22,40,62,3506.02,0,1
22,43,65,4288.27,0,1
22,46,68,5127.08,0,1
22,49,71,6022.43,0,1
22,52,74,6974.34,0,1
22,55,77,7982.79,0,1
22,58,80,9047.79,0,1
22,61,83,10169.3,0,1
